	@INSERT "macros_def.txt"	; definition des fonctions et macros
;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	

NOTE 7400 0.0250
NOTE 7300 0.0251
NOTE 6700 0.0250
NOTE 7000 0.0250
NOTE 6400 0.0250
NOTE 6300 0.0251
NOTE 5700 0.0249
NOTE 6000 0.0250
NOTE 6600 0.0250
NOTE 6500 0.0251
NOTE 7100 0.0250
NOTE 7000 0.0250
NOTE 7600 0.0250
NOTE 7900 0.0251
;NOTE 0 0.1250
; ---------- measure 257 beat 915.00 ---------
NOTE 7300 0.0250
NOTE 7700 0.0250
NOTE 8100 0.0251
NOTE 7500 0.0250
NOTE 8600 0.0250
NOTE 0 3.6250

; ---------- measure 259 beat 919.00 ---------

NOTE 7100 0.0250		VB...EVT-6.2

	sampler1_play  cloche.18_la5.wav 0 2
	sampler1_play  cloche.1_mi4.wav 200 2
	sampler1_play  cloche.1_mi4.wav -800 2
	

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 1 38;
				4t_player_time 1 38
		0.6s	 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0 
				*/
;==========================================================================


;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	

NOTE 7700 0.0250
NOTE 8500 0.0250
NOTE 9300 0.0250
TEMPO OFF
NOTE 0 1.1251
TEMPO ON
NOTE 7600 0.0249		VB...EVT-6.3

	sampler1_play  cloche.22_do#6.wav 0 2
	sampler1_play  cloche.7_la#4.wav 0 2
	sampler1_play  cloche.1_mi4.wav 0 2

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 1 39.5;
				4t_player_time 1 39.5
		1.6s	3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0 
				*/
;==========================================================================




;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	

NOTE 9700 0.0250
NOTE 0 1.8750

; ---------- measure 260 beat 923.00 ---------

BPM 50.000000 @modulate
NOTE 7000 1.0000			VC...EVT-7

suivi 0
	
	spat1_rev 75
	spat1_prer 85
	spat1_aperture 60
	
	v1tosp3 0
	
	spat2_rev 100
	spat2_prer 110
	
 	3fctoh1 0
	3fctoh2 110
	
	3fctosp1 104
	3fctosp2 104
	
	3fc 70
	
	v1_sigmund 0
	v2_sigmund 1
	al_sigmund 1
	cl_sigmund 1
	
	v1_sigmund_trans 0
	v2_sigmund_trans 24
	
	; RÉGLER SIGMUND POUR QUE LES PETITES NOTES NE SOIENT PAS CAPTURÉES
	; RÉGLER LES DESCRIPTEURS POUR QUE LE VL2, L'ALTO ET LE VLC ENTRENENT DANS SP3 LORSQU'ILS JOUENT LES PETITES NOTES RAPIDES SUL PONT

; what to follow , how to route sigmund analysis ?
	v1_mato3fc_1 0 ;	violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 1	; violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v2_mato3fc_2 0
	v2_mato3fc_3 0
	al_mato3fc_1 0	; alto midipitch-amplitude to 3fc first frequency , 1=on 0=off
	al_mato3fc_2 1
	al_mato3fc_3 0
	cl_mato3fc_1 0	; vlc midipitch-amplitude to 3fc first frequency , 1=on 0=off
	cl_mato3fc_2 0
	cl_mato3fc_3 1

	3fc_attack 127 		
	3fc_time_length 35	
	3fc_proba 61	
	3fc_amp_jitter 50	

	v2_minpower 30	; 
	v2_stable_time 200	; 
	
	al_minpower 30	; 
	al_stable_time 200	; 
	
	cl_minpower 30	; 
	cl_stable_time 200	; 
	
	1.5 v1tosp1 120
	spat1_traj 1
	spat1_traj_loop 1
	
	;------------------- METTRE VL2, ALTO ET VC DANS LE SPAT1 LORS DES PEITES NOTES SUELEMENT-------

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 1 44;
				4t_player_time 1 44
		22.8s	 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 0.3333
NOTE 6600 0.0833
NOTE 7000 0.0833
NOTE 6900 0.0833
NOTE 7300 0.0833
NOTE 7700 0.0833
NOTE 7600 0.0833
NOTE 7900 0.0833
NOTE 8200 0.0833
NOTE 0 2.4999

; ---------- measure 261 beat 927.00 ---------

NOTE 7600 0.0909
NOTE 7300 0.0909
NOTE 8300 0.0910
NOTE 8200 0.0909
NOTE 7900 0.0909
NOTE 7300 0.0909
NOTE 7500 0.0909
NOTE 7600 0.0909
NOTE 6900 0.0909
NOTE 6600 0.0909
NOTE 6500 0.0910
NOTE 0 1.0000
NOTE 7000 0.1000
NOTE 7300 0.1000
NOTE 8300 0.1001
NOTE 8900 0.1000
NOTE 9200 0.1001
NOTE 0 2.2500

; ---------- measure 262 beat 931.00 ---------

NOTE 5700 0.0982
NOTE 6000 0.0982
NOTE 6300 0.0982
NOTE 6400 0.0982
NOTE 6700 0.0983
NOTE 6800 0.0982
NOTE 7000 0.0982
NOTE 7100 0.0982
NOTE 7200 0.0982
NOTE 7300 0.0982
NOTE 7600 0.0982
NOTE 7700 0.0982
NOTE 8100 0.0982
NOTE 8200 0.0982
NOTE 8500 0.1250
NOTE 8400 0.1251
NOTE 8000 0.1250
NOTE 7900 0.1250
NOTE 7500 0.1250
NOTE 7100 0.0714
NOTE 7400 0.0714
NOTE 7700 0.0714
NOTE 7800 0.0714
NOTE 8200 0.0714
NOTE 8400 0.0714
NOTE 8800 0.0715
NOTE 0 5.0000

; ---------- measure 263 beat 935.00 ---------


; ---------- measure 264 beat 939.00 ---------

NOTE 6100 0.0833
NOTE 5500 0.0833
NOTE 0 0.0002
NOTE 6600 0.0833
NOTE 6300 0.0833
NOTE 7100 0.0833
NOTE 0 0.0002
NOTE 7700 0.0833
NOTE 0 2.7499

; ---------- measure 265 beat 943.00 ---------

TRILL ( 6900) 1.5000			VC...EVT-8

	spat2_prer 85

	v1tosp1 0
	
	3fctosp1 0
	
	3fc 85

	v1_sigmund 0
	v2_sigmund 1
	al_sigmund 0
	cl_sigmund 0
	
	v2_sigmund_trans 0

	; COUPER VL2, L'ALTO ET LE VLC QUI ENTRENT DANS SP3 LORSQU'ILS JOUENT LES PETITES NOTES RAPIDES SUL PONT

; what to follow , how to route sigmund analysis ?
	v1_mato3fc_1 0 ;	violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 1	; violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v2_mato3fc_2 1
	v2_mato3fc_3 1
	al_mato3fc_1 0	; alto midipitch-amplitude to 3fc first frequency , 1=on 0=off
	al_mato3fc_2 0
	al_mato3fc_3 0
	cl_mato3fc_1 0	; vlc midipitch-amplitude to 3fc first frequency , 1=on 0=off
	cl_mato3fc_2 0
	cl_mato3fc_3 0

	v2_minpower  60	; 
	v2_stable_time 13	; 
	v2_vibrato 0.04
	
	3fc_attack 12 		
	3fc_time_length 15 	
	3fc_proba 1	
	3fc_amp_jitter 50	
	
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 2 06
				4t_player_time 2 06
		4s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================	

;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 7200 0.2500			VC...EVT-9

	3fc 72

	3fctosp1 104
	3fctosp2 104

	v1_sigmund 0
	v2_sigmund 1
	al_sigmund 1
	cl_sigmund 1
	
	; RÉGLER SIGMUND POUR QUE LES PETITES NOTES NE SOIENT PAS CAPTURÉES
	; RÉGLER LES DESCRIPTEURS POUR QUE LE VL2, L'ALTO ET LE VLC ENTRENENT DANS SP3 LORSQU'ILS JOUENT LES PETITES NOTES RAPIDES SUL PONT

; what to follow , how to route sigmund analysis ?
	v1_mato3fc_1 0 ;	violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 1	; violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v2_mato3fc_2 0
	v2_mato3fc_3 0
	al_mato3fc_1 0	; alto midipitch-amplitude to 3fc first frequency , 1=on 0=off
	al_mato3fc_2 1
	al_mato3fc_3 0
	cl_mato3fc_1 0	; vlc midipitch-amplitude to 3fc first frequency , 1=on 0=off
	cl_mato3fc_2 0
	cl_mato3fc_3 1

	3fc_attack 127 		
	3fc_time_length 19	
	3fc_proba 61	
	3fc_amp_jitter 50	

	v2_minpower 30	; 
	v2_stable_time 200	; 
	v2_vibrato 0.47
	
	; COUPER VL2, L'ALTO ET LE VLC QUI ENTRENT DANS SP3 LORSQU'ILS JOUENT LES PETITES NOTES RAPIDES SUL PONT

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 2 11
				4t_player_time 2 11
		3s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================

	     
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 2.2500

; ---------- measure 266 beat 947.00 ---------

NOTE 6400 1.0000			VC...EVT-10



	3fctosp1 0
	
	3fc 79

	v1_sigmund 0
	v2_sigmund 0
	al_sigmund 1
	cl_sigmund 0
	

	; COUPER VL2, L'ALTO ET LE VLC QUI ENTRENT DANS SP3 LORSQU'ILS JOUENT LES PETITES NOTES RAPIDES SUL PONT

; what to follow , how to route sigmund analysis ?
	v1_mato3fc_1 0 ;	violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 0	; violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v2_mato3fc_2 0
	v2_mato3fc_3 0
	al_mato3fc_1 1	; alto midipitch-amplitude to 3fc first frequency , 1=on 0=off
	al_mato3fc_2 1
	al_mato3fc_3 1
	cl_mato3fc_1 0	; vlc midipitch-amplitude to 3fc first frequency , 1=on 0=off
	cl_mato3fc_2 0
	cl_mato3fc_3 0
	
	al_minpower 61	; 
	al_stable_time 31	; 
	al_vibrato 0.04
	
	3fc_attack 12 		
	3fc_time_length 15	
	3fc_proba 1	
	3fc_amp_jitter 50	
	
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 2 14
				4t_player_time 2 14
		4s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 1.0000
NOTE 5800 0.2500			VC...EVT-11
	
	spat1_rev 75

	3fctosp1 0
	3fctosp2 0
	3fctosp3 100
	3fc 100
	
	v1_sigmund 1
	v2_sigmund 1
	al_sigmund 1
	cl_sigmund 1
	
	; RÉGLER SIGMUND POUR QUE LES PETITES NOTES NE SOIENT PAS CAPTURÉES
	; RÉGLER LES DESCRIPTEURS POUR QUE LE VL2, L'ALTO ET LE VLC ENTRENENT DANS SP3 LORSQU'ILS JOUENT LES PETITES NOTES RAPIDES SUL PONT

; what to follow , how to route sigmund analysis ?
	v1_mato3fc_1 1 ;	violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 1	; violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v2_mato3fc_2 0
	v2_mato3fc_3 0
	al_mato3fc_1 0	; alto midipitch-amplitude to 3fc first frequency , 1=on 0=off
	al_mato3fc_2 1
	al_mato3fc_3 0
	cl_mato3fc_1 0	; vlc midipitch-amplitude to 3fc first frequency , 1=on 0=off
	cl_mato3fc_2 0
	cl_mato3fc_3 1

	v1_minpower 55	
	v1_stable_time 28	 
	v1_vibrato 0.47
	
	v2_minpower 50	
	v2_stable_time 28	 
	v2_vibrato 0.47
	
	al_minpower 50	
	al_stable_time 28	 
	al_vibrato 0.47
	
	cl_minpower 47	
	cl_stable_time 20	 
	cl_vibrato 0.47
	
	v1_sigmund_trans 12
	v2_sigmund_trans 12
	al_sigmund_trans 12
	cl_sigmund_trans 12
			
	3fc_attack 88 		
	3fc_time_length 20	
	3fc_proba 1	
	3fc_amp_jitter 50
	3fc_max_freqs 5 
	
	
	h0tosp2 0
	h1tosp2 0
	h2tosp2 0
	h3tosp2 0
	h4tosp2 0

	h1tosp3 0
	h2tosp3 0
	h3tosp3 0
	h4tosp3 0
/*	
	f1 93 ; 97
	v1tof1 100
	v2tof1 100
	atof1 100
	ctof1 100
	f1tosp3 111
	fneg 120
	fpos 120
	fsfre -3
*/	
	;------------------- METTRE VL2, ALTO ET VC DANS LE SPAT1 LORS DES PEITES NOTES SUELEMENT-------

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 2 18
				4t_player_time 2 18
		36s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================


;**************************************************************	
;**************************************************************	
;**************************************************************		
NOTE 0 5.2500

; ---------- measure 267 beat 951.00 ---------

NOTE 7500 0.1250
NOTE 7900 0.1250
NOTE 7800 0.1251
NOTE 0 0.1250

; ---------- measure 268 beat 955.00 ---------

NOTE 8600 0.1250
NOTE 8900 0.1250
NOTE 8800 0.1251
NOTE 8500 0.1250
NOTE 8100 0.1250
NOTE 8200 0.1250
NOTE 9200 0.1251
NOTE 0 3.3750

; ---------- measure 269 beat 959.00 ---------

NOTE 7500 0.1250
NOTE 7200 0.1250
NOTE 8000 0.1250
NOTE 8600 0.1250
NOTE 8300 0.1251
NOTE 8200 0.1250
NOTE 7600 0.1250
NOTE 7900 0.1250
NOTE 7300 0.1251
NOTE 7000 0.1251
NOTE 0 1.8332
NOTE 6600 0.0833
NOTE 7000 0.0833
NOTE 7400 0.0833
NOTE 7300 0.0833
NOTE 7700 0.0833
NOTE 8100 0.0833
NOTE 8000 0.0833
NOTE 7600 0.0833

; ---------- measure 270 beat 963.00 ---------

NOTE 7900 0.1250
NOTE 8500 0.1250
NOTE 8700 0.1251
NOTE 0 3.8750

; ---------- measure 271 beat 967.00 ---------

NOTE 7100 0.1250
NOTE 7700 0.1250
NOTE 7600 0.1250
NOTE 8000 0.1250
NOTE 8400 0.1251
NOTE 8900 0.1250
NOTE 8600 0.1250
NOTE 9000 0.1250
NOTE 9300 0.1251
NOTE 0 0.8750
NOTE 8300 0.1250
NOTE 8700 0.1250
NOTE 8600 0.1250
NOTE 7900 0.1250
NOTE 8400 0.1251
NOTE 8100 0.1250
NOTE 8200 0.1250
NOTE 0 1.6250

; ---------- measure 272 beat 971.00 ---------

NOTE 9000 0.1250
NOTE 9300 0.1250
NOTE 8900 0.1250
NOTE 9200 0.1250
NOTE 9500 0.1251
NOTE 9400 0.1250
NOTE 9700 0.1250
NOTE 10000 0.1250
NOTE 9700 0.1251
NOTE 0 10.1250

; ---------- measure 273 beat 975.00 ---------


; ---------- measure 274 beat 979.00 ---------


; ---------- measure 275 beat 983.00 ---------

NOTE 7900 0.1111			VC...EVT-12

	print suivi ON lucerne
	; ; suivi 1 ; gn15
   spat2_aperture 80
   spat3_aperture 80; 180
   
   ; spat3_; pres 95
   spat3_prer 72
   spat3_rev 87


	v1tosp1 0
	v2tosp1 0
 	atosp1 0
	ctosp1 0
	v1tosp3 0
	

	v1_sigmund 0
	v2_sigmund 0
	al_sigmund 0
	cl_sigmund 0
	
	v1tof1 0
	v2tof1 0
	atof1 0
	ctof1 0 
	
	v1toh1 110
	v2toh1 110
	atoh1 110
	ctoh1 110
	v1toh2 110
	v2toh2 110
	atoh2 110
	ctoh2 110
	v1toh3 110
	v2toh3 110
	atoh3 110
	ctoh3 110
	
	h1tosp1 0
	h2tosp1 0
	h3tosp1 0
	h1tosp2 0
	h2tosp2 0
	h3tosp2 0
	h1tosp3 110
	h2tosp3 110
	h3tosp3 110
	
	h0 0
	h1 110
	h2 110
	h3 110
	h4 0
	h1_trans -1000
	h2_trans -400
	h3_trans 300
	h1_del 200
	h2_del 350
	h3_del 550

	; COUPER VL2, L'ALTO ET LE VLC QUI ENTRENT DANS SP3 LORSQU'ILS JOUENT LES PETITES NOTES RAPIDES SUL PONT

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 2 54
				4t_player_time 2 54
		3.7s	3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================


;**************************************************************	
NOTE 7600 0.1112
NOTE 7500 0.1111
NOTE 7200 0.1111
NOTE 7300 0.1111
NOTE 7000 0.1111
NOTE 6900 0.1111
NOTE 6600 0.1111
NOTE 6500 0.1111
NOTE 6200 0.1251
NOTE 0 5.8750

; ---------- measure 276 beat 986.00 ---------
; ---------- measure 277 beat 990.00 ---------

NOTE 7400 0.1250			VC...EVT-12.1

	h1_del 200
	h2_del 300
	h3_del 450

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 2 59
				4t_player_time 2 59
		8s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================

;**************************************************************	
NOTE 7000 0.1250
NOTE 7100 0.1251
NOTE 7200 0.1250
NOTE 7600 0.1250
NOTE 7500 0.1250
NOTE 8100 0.1251
NOTE 0 3.1250
; ---------- measure 279 beat 994.00 ---------

NOTE 6700 0.0625
NOTE 7300 0.0625
NOTE 8300 0.0626
NOTE 8900 0.0626
NOTE 0 1.1875
; ---------- measure 281 beat 995.50 ---------

BPM 72.000000 @modulate
NOTE 5800 0.1250			VD...EVT-13

	spat2_traj 0
	spat3_traj 0
	
	spat2_az 45
	spat2_dist 1.3
	spat3_az -45
	spat3_dist 1.3

	spat2_rev 90
	spat3_rev 90
	;spat2_pres 120
	;spat3_pres 120

	v1tosp1 0
	v2tosp1 0
 	atosp1 0
	ctosp1 0

	3fctosp1 0
	3fctosp2 110
	3fctosp3 0
	3fc 103
	

	h1tosp1 0
	h1tosp2 0
	h1tosp3 100

	v1_mato3fc_1 1 ;	
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 0	
	v2_mato3fc_2 1
	v2_mato3fc_3 0
	al_mato3fc_1 0	
	al_mato3fc_2 0	
	al_mato3fc_3 1	
	cl_mato3fc_1 0	
	cl_mato3fc_2 0
	cl_mato3fc_3 0
	
	v1_sigmund 1
	v2_sigmund 1
	al_sigmund 0
	cl_sigmund 0
	
	v1_minpower 56	 
	v1_stable_time 17
	v1_sigmund_trans 24
	
	v2_minpower 61 
	v2_stable_time 37
	
	al_minpower 56	 
	al_stable_time 31
	
	cl_minpower 56	 
	cl_stable_time 31
	
	3fc_attack 2 		
	3fc_time_length 16	
	3fc_proba 90
	3fc_amp_jitter 50
	3fc_max_freqs 13
	
	h1 86
	h2 86
	h3 86
	h1_del 0
	h2_del 0
	h3_del 0
	3fctoh0 0
	3fctoh1 100
	3fctoh2 100
	3fctoh3 100
	
	v1toh1 0
	v2toh1 0
	atoh1 0
	ctoh1 0
	v1toh2 0
	v2toh2 0
	atoh2 0
	ctoh2 0
	v1toh3 0
	v2toh3 0
	atoh3 0
	ctoh3 0

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 3 06
				4t_player_time 3 06
				*/
;==========================================================================

	
;**************************************************************	
NOTE 6400 0.1250
NOTE 7100 0.1251
NOTE 7500 0.1250
NOTE 8600 2.0000			VD...EVT-13.1

	smp1tosp1 100
	smp1tosp2 0
	sampler1 112
	
	sampler1_play  cloche.11_ré5.wav 0 4
	sampler1_play  cloche.11_ré5.wav -1200 4

;================= A supprimer dans la version live =======================	
		6s		3fc_snd_play 0 ; 
				4t_player_play 0
;==========================================================================
				
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 9200 0.1000
NOTE 8900 0.1000
NOTE 8300 0.1001
NOTE 8200 0.1000
NOTE 7900 0.1001
NOTE 7300 0.1000
NOTE 7100 0.1000
NOTE 6700 0.1001
NOTE 6300 0.1000
NOTE 5700 0.1001
NOTE 0 5.1000
; ---------- measure 283 beat 1003.50 ---------

NOTE 7600 0.2000		VD...EVT-13.2

	3fc 110
	h1 90
	h2 90
	h3 90
	
	sampler1_play  cloche.1_mi4.wav 0 4
	sampler1_play  cloche.1_mi4.wav -1200 4

	3fc_attack 2 		
	3fc_time_length 12	
	3fc_proba 1
	3fc_amp_jitter 50	

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 3 14;
				4t_player_time 3 14
				*/
;==========================================================================
	
	
;**************************************************************	
;**************************************************************	
;**************************************************************	
CHORD ( 7700 7600 ) 0.2000
CHORD ( 7800 7600 ) 0.2000
CHORD ( 7900 7600 ) 0.2000
CHORD ( 8000 7600 ) 0.2000
NOTE 0 0.8000
NOTE 7900 0.2000			VD...EVT-13.3

	sampler1_play  cloche.4_sol4.wav 0 4
	sampler1_play  cloche.4_sol4.wav -1200 4
	

	
;**************************************************************	
;**************************************************************	
;**************************************************************	
CHORD ( 7900 7800 ) 0.2000
CHORD ( 7900 7700 ) 0.2000
CHORD ( 7900 7600 ) 0.2000
CHORD ( 7900 7500 ) 0.2000
CHORD ( 7900 7400 ) 0.2000
NOTE 0 2.0249
; ---------- measure 284 beat 1007.50 ---------

NOTE 6100 0.1250
NOTE 6500 0.1251
NOTE 6800 0.1250
NOTE 6700 0.1250
NOTE 7100 0.1250
NOTE 7500 0.1251
NOTE 7400 0.1250 
NOTE 8100 0.1250
NOTE 8500 0.1251
NOTE 8900 0.1250
NOTE 8800 0.1250
NOTE 9100 0.1250
;NOTE 9200 0.2501		VD...EVT-14
TRILL (9200 94) 0.2501		VD...EVT-14

	sampler1_play  cloche.17_sol#5.wav 0 4
	sampler1_play  cloche.17_sol#5.wav -1200 4

	print "suivi OFF"; 
	suivi 0

	v1_sigmund 0
	v2_sigmund 0
	al_sigmund 0
	cl_sigmund 0
	
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 3 21;
				4t_player_time 3 21
		6.2s	3fc_snd_play 0 ; 
				4t_player_play 0
				*/
;==========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 4.9000

; ---------- measure 285 beat 1011.50 ---------


; ---------- measure 286 beat 1015.50 ---------

TRILL (8200) 2.2000		VD...EVT-14.1

	spat2_rev 78
	spat3_rev 78
	;spat2_pres 120
	;spat3_pres 120
	spat2_prer 55; 120
	spat3_prer 55; 120
	
	3fctosp1 0
	3fctosp2 112

	3fc 100
	h1 0
	h2 0
	h3 0

	v1_sigmund 1
	v2_sigmund 1
	al_sigmund 0
	cl_sigmund 0
	
	sampler1_play  cloche.7_la#4.wav 0 4
	sampler1_play  cloche.7_la#4.wav -1200 4
	
	v1_mato3fc_1 1 	
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 0	
	v2_mato3fc_2 1
	v2_mato3fc_3 1
	al_mato3fc_1 0	
	al_mato3fc_2 0	
	al_mato3fc_3 0	
	cl_mato3fc_1 0	
	cl_mato3fc_2 0
	cl_mato3fc_3 0
	
	v1_sigmund 1
	v2_sigmund 1
	al_sigmund 0
	cl_sigmund 0
	
	v1_sigmund_trans 12


	3fc_attack 2 		
	3fc_time_length 9	
	3fc_proba 1
	3fc_amp_jitter 25
	3fc_max_freqs 12
	
	; 3 suivi 1 ; gn15

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 3 27.1
				4t_player_time 3 27.1
		4.9s	3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 3.4

			
NOTE 7900 0.25			VE...EVT-15

; suivi 1 ; lucerne

	3fc 105
	
	v1_sigmund 1
	v2_sigmund 0
	al_sigmund 1
	cl_sigmund 0
	
	v1_minpower 56	 
	v1_stable_time 6
	
	v1_mato3fc_1 1 	
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 0	
	v2_mato3fc_2 0
	v2_mato3fc_3 0
	al_mato3fc_1 0	
	al_mato3fc_2 1	
	al_mato3fc_3 1	
	cl_mato3fc_1 0	
	cl_mato3fc_2 0
	cl_mato3fc_3 0
	
	v1_minpower 56	 
	v1_stable_time 6
	v1_sigmund_trans 24
	
	v2_minpower 56
	v2_stable_time 6
	
	3fc_attack 14 		
	3fc_time_length 18; 10	
	3fc_proba 4
	3fc_amp_jitter 50	
	3fc_max_freqs 17	
	
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 3 32
				4t_player_time 3 32
		10s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================
	
	
;**************************************************************	
;**************************************************************	
;**************************************************************	

NOTE 0 1.5

NOTE 8900 0.1250
NOTE 8100 0.1251
NOTE 7800 0.1250
NOTE 7000 0.2500
NOTE 0 0.2500
NOTE 7200 0.2500
CHORD ( 7200 6900 ) 0.2500
CHORD ( 7600 6900 7700 ) 0.2500
CHORD ( 7600 7300 7400 ) 0.2500
CHORD ( 7300 8000 ) 0.2500
NOTE 7700 0.2500

; ---------- measure 289 beat 1025.50 ---------

NOTE 0 0.6000
CHORD ( 8100 7800 ) 0.2000
CHORD ( 8100 7900 ) 0.2000
CHORD ( 8900 8100 ) 0.2000
CHORD ( 8600 8100 ) 0.2000
CHORD ( 8700 8100 ) 0.2000
NOTE 0 0.4000
CHORD ( 7400 7100 ) 0.2000
CHORD ( 7400 7000 ) 0.2000
NOTE 0 0.9333
TRILL (8500) 0.3333
TRILL (7600) 0.3334

; ---------- measure 290 beat 1029.50 ---------

TRILL ( 8900 ) 0.3333
TRILL ( 8600 ) 0.3334
NOTE 0 0.5834
NOTE 7000 0.1250
NOTE 7800 0.1250
NOTE 6800 0.1250
NOTE 7400 0.1250
NOTE 8200 0.1250
NOTE 7900 0.1250

; ---------- measure 291 beat 1031.50 ---------

;NOTE 9200 0.2500			VE...EVT-16
TRILL (9200 94) 0.2500			VE...EVT-16

	3fctosp1 0
	3fctosp2 100
	3fctosp3 100

	3fc 65
	
	3fctosp1 0

	v1_sigmund 0
	v2_sigmund 0
	al_sigmund 1
	cl_sigmund 0
	
	3fc_attack 200 		
	3fc_time_length 34	
	3fc_proba 100
	3fc_amp_jitter 50	
	3fc_max_freqs 12
	
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 3 42
				4t_player_time 3 42
		5.5s	3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================
	

;**************************************************************	
;**************************************************************	
;**************************************************************	


NOTE 0 7.7500

BPM 72
; ---------- measure 293 beat 1039.50 ---------

NOTE 6300 0.2500		VE...EVT-17

	sampler1 95
	sampler1_play  cloche.1_mi4.wav -1300 8
	smp1tosp1 91
	
	3fc 105
	
	3fctosp1 0
	3fctosp3 0
	
	v1_sigmund 1
	v2_sigmund 1
	al_sigmund 0
	cl_sigmund 0
	
	v1_sigmund_trans 12
	v1_sigmund_trans 12
	
	v1_mato3fc_1 1 	
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 0	
	v2_mato3fc_2 1
	v2_mato3fc_3 1
	al_mato3fc_1 0	
	al_mato3fc_2 0	
	al_mato3fc_3 0	
	cl_mato3fc_1 0	
	cl_mato3fc_2 0
	cl_mato3fc_3 0
	
	3fc_attack 66 		
	3fc_time_length 8	
	3fc_proba 64
	3fc_amp_jitter 50	
	
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 3 48
				4t_player_time 3 48
		;5s		 3fc_snd_play 0 ;  stop la lecture	
		;		4t_player_play 0
		*/
;==========================================================================


;**************************************************************	
NOTE 0 1.2500

