; Antescofo score generated using native importer version 0.2.9
; Original file: untitled.xml
; exported from Sibelius 7.0.0 ~ Direct export, not from Dolet
; MusicXML version 2.0
; Credits: Vc.
; ----------- measure 104 --- beat 313 --- time signature 4/4

NOTE 0 4

; ----------- measure 105 --- beat 317 --- time signature 4/4

NOTE 0 4

; ----------- measure 106 --- beat 321 --- time signature 5/4

NOTE G#4 1/6 measure106 ; harmonics
NOTE G5 1/6 ; harmonics
NOTE G#4 1/6 ; harmonics
NOTE G5 1/6 ; harmonics
NOTE G#4 1/6 ; harmonics
NOTE G5 1/6 ; harmonics
NOTE G#4 1/6 ; harmonics
NOTE G5 1/6 ; harmonics
NOTE G#4 1/6 ; harmonics
NOTE G5 1/6 ; harmonics
NOTE G#4 1/6 ; harmonics
NOTE G5 1/6 ; harmonics
TRILL (G#4 G5) 1 ; harmonics
NOTE 0 1/6
NOTE D2 1/12
NOTE 0 1/12
NOTE D4 1/12 ; harmonics
NOTE 0 1/12
NOTE D2 1/12
NOTE -D2 1/12
CHORD (-D2 D4) 1/12 ; harmonics
NOTE -D2 1/12
NOTE D2 1/12
NOTE -D2 1/12
TRILL (D4 D2) 3/2 ; harmonics
NOTE -D4 1/2 ; harmonics

; ----------- measure 107 --- beat 327 --- time signature 5/4

TRILL (G#4 G5) 1 measure107 ; harmonics
TRILL ((C#3 G#3) (C#3 G#3)) 1/21 ; harmonics
NOTE 0 1/19
CHORD (D#3 A#3) 1/19 ; harmonics
NOTE 0 1/19
CHORD (C#3 G#3) 1/10 ; harmonics
CHORD (-C#3 -G#3 A#4) 1/19 ; harmonics
CHORD (-C#3 -G#3) 1/19 ; harmonics
CHORD (-C#3 -G#3) 1/19 ; harmonics
CHORD (-C#3 -G#3) 1/19 ; harmonics
CHORD (D#3 A#3) 1/21 ; harmonics
NOTE 0 1/19
CHORD (C#3 G#3) 1/19 ; harmonics
NOTE 0 1/19
CHORD (D#3 A#3) 1/10 ; harmonics
CHORD (-D#3 -A#3 G#4) 1/19 ; harmonics
CHORD (-D#3 -A#3) 1/19 ; harmonics
CHORD (-D#3 -A#3) 1/19 ; harmonics
CHORD (-D#3 -A#3) 1/19 ; harmonics
CHORD (C#3 G#3) 1/10 ; harmonics
CHORD (D#3 A#3) 1/10 ; harmonics
CHORD (C#3 G#3) 1/10 ; harmonics
CHORD (D#3 A#3) 1/10 ; harmonics
CHORD (C#3 G#3) 1/10 ; harmonics
CHORD (D#3 A#3) 1/10 ; harmonics
CHORD (C#3 G#3) 1/10 ; harmonics
CHORD (D#3 A#3) 1/10 ; harmonics
CHORD (C#3 G#3) 1/10 ; harmonics
CHORD (D#3 A#3) 1/10 ; harmonics
CHORD (C#3 G#3) 1/10 ; harmonics
CHORD (D#3 A#3) 1/10 ; harmonics
CHORD (C#3 G#3) 1/10 ; harmonics
CHORD (D#3 A#3) 1/10 ; harmonics
CHORD (C#3 G#3) 1/10 ; harmonics
TRILL ((D#3 G3 A#3) (D#3 G3 A#3)) 1/10 ; harmonics
TRILL ((C#3 G#3 G5) (C#3 G#3 G5)) 1/10 ; harmonics
TRILL ((D#3 G3 A#3) (D#3 G3 A#3)) 1/10 ; harmonics
TRILL ((C#3 G#3 G5) (C#3 G#3 G5)) 1/10 ; harmonics
TRILL ((D#3 G3 A#3) (D#3 G3 A#3)) 1/10 ; harmonics
TRILL (G#4 G5) 3/2 ; harmonics
NOTE -G#4 1/2 ; harmonics

; ----------- measure 108 --- beat 333 --- time signature 5/4

TRILL (D4 D2) 1 measure108 ; harmonics
NOTE D4 1/12 ; harmonics
NOTE 0 1/12
NOTE D2 1/12
NOTE 0 1/12
NOTE D4 1/12 ; harmonics
NOTE 0 1/12
TRILL ((D2 G5) (D2 G5)) 1/12 ; harmonics
TRILL (G5 ) 1/12 ; harmonics
TRILL ((D4 G5) (D4 G5)) 1/12 ; harmonics
TRILL (G5 ) 1/12 ; harmonics
TRILL ((D2 G5) (D2 G5)) 1/12 ; harmonics
TRILL (G5 ) 1/12 ; harmonics
TRILL (G#4 G5) 1 ; harmonics
TRILL ((G#4 G#4) (G#2 C#3 G5)) 1/6 ; harmonics
TRILL ((G#4 G5) (D#3 G3 G5)) 1/6 ; harmonics
TRILL ((G#4 G#4) (G#2 C#3 G5)) 1/6 ; harmonics
TRILL ((G#4 G5) (D#3 G3 G5)) 1/6 ; harmonics
TRILL ((G#4 G#4) (G#2 C#3 G5)) 1/6 ; harmonics
TRILL ((G#4 G5) (D#3 G3 G5)) 1/6 ; harmonics
NOTE G#4 1/6 ; harmonics
NOTE G5 1/6 ; harmonics
NOTE G#4 1/6 ; harmonics
NOTE G5 1/6 ; harmonics
NOTE G#4 1/6 ; harmonics
NOTE G5 1/6 ; harmonics

; ----------- measure 109 --- beat 338 --- time signature 5/4

NOTE G#2 1/10 measure109
NOTE F2 1/10
NOTE G2 1/10
NOTE D3 1/10
NOTE D#3 1/10
NOTE B3 1/10
NOTE G3 1/10
NOTE F#3 1/10
NOTE C3 1/10
NOTE D3 1/10
NOTE A3 1/10
NOTE A3 1/10
NOTE G3 1/10
NOTE C4 1/10
NOTE E3 1/10
NOTE F3 1/10
NOTE E3 1/10
NOTE D#3 1/10
NOTE B2 1/5
NOTE 0 3

; ----------- measure 110 --- beat 343 --- time signature 2/4

NOTE 0 2 measure110

; ----------- measure 111 --- beat 345 --- time signature 5/4

NOTE B2 1/8 measure111
NOTE D3 1/4
NOTE C3 1/8
NOTE F#3 1/8
NOTE D3 1/8
NOTE D#3 3/8
NOTE G#3 1/8
NOTE G3 1/8
NOTE E3 1/8
NOTE F3 1/8
NOTE D3 1/8
NOTE G3 1/8
NOTE D#3 1/8
NOTE C3 1/8
NOTE A#2 1/8
NOTE B2 1/8
NOTE G#2 1/8
NOTE D3 1/8
NOTE D#3 1/8
NOTE C3 1/8
NOTE B2 1/8
NOTE C3 1/8
NOTE D#3 1/8
NOTE G#2 1/8
NOTE -A2 1/8
NOTE F2 1/8
NOTE B2 1/8
NOTE G3 1/8
NOTE F4 1/8
NOTE 0 1

; ----------- measure 112 --- beat 350 --- time signature 9/4

NOTE 0 9 measure112

; ----------- measure 113 --- beat 359 --- time signature 3/4

BPM 40
NOTE E4 1/3 measure113
NOTE E4 2/3
NOTE E4 1/3
NOTE E4 2/3
NOTE E4 1/3
NOTE E4 2/3

; ----------- measure 114 --- beat 362 --- time signature 3/4

NOTE 0 1/3 measure114
NOTE E4 1/3
NOTE E4 1/3
NOTE -E4 1/3
NOTE E4 2/3
NOTE E4 2/3
NOTE D4 1/3

; ----------- measure 115 --- beat 365 --- time signature 5/4

NOTE 0 4/3 measure115
NOTE E4 1/3
NOTE E4 1/3
NOTE -E4 1/3
NOTE E4 1/3
NOTE -E4 1/3
NOTE -E4 1/3
NOTE D#4 2/3
NOTE 0 1/3
NOTE D4 2/3

; ----------- measure 116 --- beat 370 --- time signature 5/4

NOTE 0 3/2 measure116
NOTE A4 1
NOTE B4 1
NOTE A4 1
NOTE B4 1/2

; ----------- measure 117 --- beat 375 --- time signature 5/4

NOTE B4 3/2 measure117
NOTE A4 1
NOTE B4 1/2
NOTE 0 1/2
NOTE D2 1/4 ; square notehead
NOTE -D2 1/8 ; square notehead
NOTE -D2 1/8 ; square notehead
NOTE -D2 1/8 ; square notehead
NOTE -D2 1/8 ; square notehead
NOTE -D2 1/8 ; square notehead
NOTE -D2 1/8 ; square notehead
NOTE -D2 1/8 ; square notehead
NOTE -D2 1/8 ; square notehead
NOTE -D2 1/8 ; square notehead
NOTE -D2 1/8 ; square notehead

; ----------- measure 118 --- beat 380 --- time signature 5/4

NOTE 0 3/2 measure118
NOTE A4 2
NOTE A4 0
NOTE -G#4 3/2

; ----------- measure 119 --- beat 385 --- time signature 5/4

NOTE B4 3/2 measure119
NOTE A#4 0
NOTE A4 2
NOTE A4 0
NOTE 0 3/2

; ----------- measure 120 --- beat 390 --- time signature 4/4

NOTE G3 2 measure120
NOTE B3 1/2
NOTE B3 1
NOTE G#3 1/2

; ----------- measure 121 --- beat 394 --- time signature 4/4

NOTE G#3 3 measure121
NOTE C3 1/2
NOTE D3 1/2

; ----------- measure 122 --- beat 398 --- time signature 4/4

NOTE D3 1/4 measure122
NOTE C3 3/4
NOTE -C3 2
NOTE D#2 1

; ----------- measure 123 --- beat 402 --- time signature 4/4

NOTE D#2 2 measure123
NOTE A2 1
NOTE -A2 1

; ----------- measure 124 --- beat 406 --- time signature 4/4

NOTE F3 1 measure124
NOTE F5 3 ; harmonics

; ----------- measure 125 --- beat 410 --- time signature 4/4

NOTE E6 3 measure125 ; harmonics
NOTE 0 1

; ----------- measure 126 --- beat 414 --- time signature 5/4

BPM 66
NOTE 0 1/2 measure126
NOTE F3 1/2
NOTE 0 5/2
NOTE F#2 3/2 ; harmonics

; ----------- measure 127 --- beat 419 --- time signature 5/4

NOTE F#2 3 measure127 ; harmonics
NOTE -F#2 2 ; harmonics

; ----------- measure 128 --- beat 424 --- time signature 5/4

NOTE F#2 3 measure128 ; harmonics
NOTE -F#2 2 ; harmonics

; ----------- measure 129 --- beat 429 --- time signature 5/4

NOTE 0 5 measure129

; ----------- measure 130 --- beat 434 --- time signature 5/4

NOTE 0 1/2 measure130
NOTE E2 1/2
NOTE -E2 2/3
NOTE F2 1/3
NOTE 0 1/3
NOTE B2 1/3
NOTE A2 1/3
NOTE -A2 1/2
NOTE F2 1/2 ; harmonics
NOTE -F2 1 ; harmonics

; ----------- measure 131 --- beat 439 --- time signature 5/4

NOTE F2 1 measure131 ; harmonics
NOTE 0 1/8
NOTE A2 1/8
NOTE F3 1/4
NOTE F3 1/2
NOTE -F3 1/4
NOTE C#3 3/4
NOTE -C#3 1/3
NOTE F5 2/3 ; harmonics
NOTE -F5 1 ; harmonics

; ----------- measure 132 --- beat 444 --- time signature 5/4

NOTE F5 1 measure132 ; harmonics
NOTE G5 3/2 ; harmonics
NOTE E5 1/2 ; harmonics
NOTE -E5 2 ; harmonics

; ----------- measure 133 --- beat 449 --- time signature 3/4

NOTE 0 3 measure133

; ----------- measure 134 --- beat 452 --- time signature 5/4

BPM 40
NOTE D#3 1/3 measure134
NOTE D3 2/3
NOTE D#3 1/3
NOTE D3 2/3
NOTE 0 1/3
NOTE F5 2/3 ; harmonics
NOTE -F5 1 ; harmonics
NOTE F#5 1/8 ; harmonics
NOTE D#3 1/8
NOTE -D3 3/4

; ----------- measure 135 --- beat 457 --- time signature 5/4

NOTE 0 1 measure135
TRILL ((C#3 G#3) (A#4)) 4 ; harmonics

; ----------- measure 136 --- beat 462 --- time signature 5/4

NOTE 0 1/8 measure136
NOTE B3 1/8
NOTE A#3 3/4
NOTE C#4 1
NOTE -C#4 1/8
NOTE B3 1/8
NOTE B3 3/4
NOTE G5 2 ; harmonics

; ----------- measure 137 --- beat 467 --- time signature 5/4

NOTE E4 1 measure137
NOTE 0 1/8
NOTE B3 1/8
NOTE B3 3/4
NOTE 0 1/3
TRILL (A3 ) 2/3
TRILL (A3 D4) 2/3
NOTE 0 1/4
NOTE F4 1/12
NOTE -F4 2/3
NOTE G4 1

; ----------- measure 138 --- beat 472.7 --- time signature 5/4

NOTE 0 1/3 measure138
NOTE D#2 1/3
NOTE D2 1/3
NOTE 0 1/3
NOTE E2 1/3
NOTE E2 1/3
NOTE G2 2
NOTE A2 3/4
NOTE -A2 1/4

; ----------- measure 139 --- beat 477.7 --- time signature 5/4

NOTE 0 1/3 measure139
NOTE D2 2/3
NOTE -D2 1
NOTE D2 3

; ----------- measure 140 --- beat 482.7 --- time signature 5/4

NOTE 0 5 measure140

; ----------- measure 141 --- beat 487.7 --- time signature 5/4

NOTE 0 1 measure141
TRILL ((C#3 G#3) (A#4)) 4 ; harmonics

; ----------- measure 142 --- beat 492.7 --- time signature 3/4

BPM 68
NOTE 0 5/3 measure142
NOTE E4 1/3 @staccato
NOTE 0 2/3
NOTE E4 1/3 @staccato

; ----------- measure 143 --- beat 495.7 --- time signature 4/4

NOTE E6 1/3 @staccato measure143 ; harmonics
NOTE 0 1/3
NOTE E6 1/3 @staccato ; harmonics
NOTE 0 2/3
NOTE E6 1/3 @staccato ; harmonics
NOTE 0 5/3
NOTE E6 1/3 @staccato ; harmonics

; ----------- measure 144 --- beat 499.7 --- time signature 2/4

NOTE 0 2 measure144

; ----------- measure 145 --- beat 501.7 --- time signature 4/4

NOTE G6 2 measure145 ; harmonics
NOTE -G6 2 ; harmonics

; ----------- measure 146 --- beat 505.7 --- time signature 4/4

NOTE 0 1/3 measure146
NOTE E6 1/3 @staccato ; harmonics
NOTE 0 1
NOTE E6 1/3 @staccato ; harmonics
NOTE 0 1/3
NOTE E6 1/3 @staccato ; harmonics
NOTE 0 1/3
NOTE E6 1/3 @staccato ; harmonics
NOTE 0 1/3
NOTE E6 1/3 @staccato ; harmonics

; ----------- measure 147 --- beat 509.7 --- time signature 4/4

CHORD (G#7 G#9) 1/8 measure147 ; harmonics
CHORD (-G#7 C#9) 1/62 ; harmonics
CHORD (C#7 -C#9) 1/9 ; harmonics
NOTE -C#7 1/28 ; harmonics
NOTE G#7 1/7 ; harmonics
NOTE C#7 1/7 ; harmonics
NOTE G#7 1/7 ; harmonics
NOTE C#7 1/7 ; harmonics
NOTE G#7 1/7 ; harmonics
NOTE C#7 1/7 ; harmonics
NOTE G#7 1/7 ; harmonics
NOTE C#7 1/7 ; harmonics
NOTE G#7 1/7 ; harmonics
NOTE C#7 1/7 ; harmonics
NOTE G#7 1/7 ; harmonics
NOTE C#7 1/7 ; harmonics
NOTE G#7 1/7 ; harmonics
NOTE C#7 1/7 ; harmonics
NOTE G#7 1/7 ; harmonics
NOTE C#7 1/7 ; harmonics
NOTE G#7 1/7 ; harmonics
NOTE C#7 1/7 ; harmonics
NOTE G#7 1/7 ; harmonics
NOTE C#7 1/7 ; harmonics
NOTE G#7 1/7 ; harmonics
NOTE C#7 1/7 ; harmonics
NOTE G#7 1/7 ; harmonics
NOTE C#7 1/7 ; harmonics
NOTE G#7 1/7 ; harmonics
NOTE C#7 1/7 ; harmonics

; ----------- measure 148 --- beat 513.7 --- time signature 5/4

TRILL (E4) 3 measure148
TRILL (D#4) 2

; ----------- measure 149 --- beat 518.7 --- time signature 4/4

TRILL (G4) 4 measure149

; ----------- measure 150 --- beat 522.7 --- time signature 4/4

TRILL (F5) 2 measure150
TRILL (B4) 2

; ----------- measure 151 --- beat 526.7 --- time signature 4/4

TRILL (G#4) 2 measure151
TRILL (E4) 3/2
NOTE G6 1/2 ; harmonics

; ----------- measure 152 --- beat 530.7 --- time signature 4/4

BPM 46 ; ( ← 𝅘𝅥𝅮 =92) 
NOTE G6 2 measure152 ; harmonics
NOTE 0 1/4
NOTE E2 3/4 ; harmonics
NOTE F2 0 ; harmonics
NOTE -E2 1 ; harmonics

; ----------- measure 153 --- beat 534.7 --- time signature 4/4

NOTE E2 2 measure153 ; harmonics
NOTE 0 2

; ----------- measure 154 --- beat 538.7 --- time signature 4/4

NOTE 0 1/4 measure154
NOTE E4 3/4
NOTE -E4 0
NOTE E4 1
NOTE F4 1
NOTE F4 0
NOTE E4 1

; ----------- measure 155 --- beat 542.7 --- time signature 4/4

NOTE 0 4 measure155

; ----------- measure 156 --- beat 546.7 --- time signature 4/4

NOTE 0 2 measure156
NOTE B5 2 ; harmonics

; ----------- measure 157 --- beat 550.7 --- time signature 4/4

NOTE B5 2/5 measure157 ; harmonics
NOTE G#5 1/10 ; harmonics
NOTE -G#5 1/2 ; harmonics
NOTE -G#5 8/27 ; harmonics
NOTE A5 1/5 ; harmonics
NOTE -A5 1 ; harmonics
NOTE -A5 1/2 ; harmonics
NOTE B5 1 ; harmonics

; ----------- measure 158 --- beat 554.7 --- time signature 2/4

NOTE B5 1 measure158 ; harmonics
NOTE A#5 1 ; harmonics

; ----------- measure 159 --- beat 556.7 --- time signature 2/4

NOTE C6 1 measure159 ; harmonics
NOTE E5 1 ; harmonics

; ----------- measure 160 --- beat 558.7 --- time signature 2/4

NOTE E5 1/2 measure160 ; harmonics
NOTE -E5 1/10 ; harmonics
NOTE D#5 2/5 ; harmonics
NOTE -D#5 8/27 ; harmonics
NOTE A5 1/5 ; harmonics
NOTE -A5 1/2 ; harmonics

; ----------- measure 161 --- beat 560.7 --- time signature 2/4

NOTE A5 3/2 measure161 ; harmonics
NOTE 0 1/2

; ----------- measure 162 --- beat 562.7 --- time signature 4/4

NOTE 0 4

; ----------- measure 163 --- beat 566.7 --- time signature 4/4

NOTE 0 4

; ----------- measure 164 --- beat 570.7 --- time signature 4/4

NOTE 0 4 measure164

; ----------- measure 165 --- beat 574.7 --- time signature 4/4

NOTE 0 2 measure165
NOTE A5 2
NOTE A#5 0

; ----------- measure 166 --- beat 578.7 --- time signature 4/4

NOTE A5 1 measure166
NOTE 0 3

; ----------- measure 167 --- beat 582.7 --- time signature 5/4

NOTE 0 5 measure167

; ----------- measure 168 --- beat 587.7 --- time signature 4/4

NOTE 0 5/2 measure168
NOTE G3 1/2 @staccato
NOTE 0 1

; ----------- measure 169 --- beat 591.7 --- time signature 4/4

NOTE 0 3 measure169
NOTE -E3 1/2 @staccato
NOTE 0 1/2

; ----------- measure 170 --- beat 595.7 --- time signature 4/4

NOTE 0 5/8 measure170
NOTE F2 1/8
NOTE G#2 1/8
NOTE G2 1/8
NOTE A2 1/10
NOTE D3 1/10
NOTE C#3 1/10
NOTE C3 1/10
NOTE E3 1/10
CHORD (A2 F3) 1/6
NOTE D3 1/6
CHORD (D3 E3) 1/6
NOTE A#3 1/10
NOTE E3 1/10
NOTE G#3 1/10
NOTE G3 1/10
NOTE -A3 1/10
NOTE D3 1/10
NOTE D3 1/10
NOTE C4 1/10
NOTE A3 1/10
NOTE A3 1/10
NOTE A3 1

; ----------- measure 171 --- beat 599.7 --- time signature 4/8

NOTE F3 1/10 measure171
NOTE E3 1/10
NOTE E3 1/10
NOTE G#3 1/10
NOTE G3 1/10
NOTE D3 1/10
NOTE D3 1/10
NOTE F#3 1/10
NOTE F3 1/10
NOTE D3 1/10
NOTE E3 1/10
NOTE E3 1/10
NOTE E3 1/10
NOTE A#2 1/10
NOTE G#2 1/10
NOTE C3 1/10
NOTE C3 1/10
NOTE F3 1/10
NOTE E3 1/10
NOTE G2 1/10

; ----------- measure 172 --- beat 601.7 --- time signature 4/8

NOTE G2 1/2 measure172
NOTE -G2 1/10
NOTE G#2 1/10
NOTE A#2 1/10
NOTE A2 1/10
NOTE G#2 1/10
NOTE B2 1/10
NOTE C3 1/10
NOTE D#3 1/10
NOTE D3 1/10
NOTE D3 1/10
NOTE F3 1/10
NOTE F#3 1/10
NOTE D#3 1/10
NOTE G2 1/10
NOTE D3 1/10

; ----------- measure 173 --- beat 603.7 --- time signature 7/8

NOTE A3 1/8 measure173
NOTE 0 3/8
NOTE F2 1/4 @staccato
NOTE C#2 1/8 @staccato
NOTE C2 1/8 @staccato
NOTE G2 1/8 @staccato
NOTE G2 1/8 @staccato
NOTE E2 1/8 @staccato
NOTE D#2 1/8 @staccato
NOTE 0 1/4
NOTE G2 1/8 @staccato
NOTE G2 1/8 @staccato
NOTE G#2 1/8 @staccato
NOTE D3 1/4 @staccato
NOTE C3 1/8 @staccato
NOTE D#3 1/8 @staccato
NOTE D3 1/8 @staccato
NOTE F3 1/8 @staccato
NOTE F3 1/8 @staccato
NOTE G#3 1/8 @staccato
NOTE E3 1/8 @staccato
NOTE E3 1/8 @staccato
NOTE F3 1/8 @staccato

; ----------- measure 174 --- beat 607.2 --- time signature 7/8

NOTE 0 1/8 measure174
NOTE D#3 1/8 @staccato
NOTE A3 1/8 @staccato
NOTE A3 1/8 @staccato
NOTE A#3 1/8 @staccato
NOTE B3 1/8 @staccato
NOTE B3 1/8 @staccato
NOTE D4 1/8 @staccato
NOTE D#4 1/8 @staccato
NOTE A3 1/8 @staccato
NOTE G#3 1/8 @staccato
NOTE C4 1/8 @staccato
NOTE D4 1/8 @staccato
NOTE D4 1/8 @staccato
NOTE F4 1/8 @staccato
NOTE -D4 1/8 @staccato
NOTE D4 1/8 @staccato
NOTE G4 1/8 @staccato
NOTE G#4 1/8 @staccato
NOTE E4 1/8 @staccato
NOTE G4 1/8 @staccato
NOTE C#5 1/8 @staccato
NOTE A4 1/8 @staccato
NOTE A#4 1/8 @staccato
NOTE E5 1/8 @staccato
NOTE F5 1/8 @staccato
NOTE E5 1/8 @staccato
NOTE G#5 1/8 @staccato

; ----------- measure 175 --- beat 610.7 --- time signature 7/8

NOTE E4 1 measure175
NOTE -E4 1
NOTE -E4 1
NOTE -E4 1/2

; ----------- measure 176 --- beat 614.2 --- time signature 2/4

NOTE 0 2 measure176

; ----------- measure 177 --- beat 616.2 --- time signature 7/8

NOTE B3 1/6 @staccato measure177
NOTE 0 1/3
NOTE F4 1/6 @staccato
NOTE 0 7/6
NOTE F4 1/6 @staccato
NOTE 0 1/3
NOTE F4 1/6 @staccato
NOTE 0 2/3
NOTE E4 1/6 @staccato
NOTE 0 1/6

; ----------- measure 178 --- beat 619.7 --- time signature 7/8

NOTE 0 1/6 measure178
NOTE F4 1/6 @staccato
NOTE 0 4/3
NOTE D4 1/6 @staccato
NOTE 0 1/3
NOTE D4 1/6 @staccato
NOTE 0 7/6

; ----------- measure 179 --- beat 623.2 --- time signature 4/4

BPM 68
NOTE 0 1/2 measure179
NOTE F4 1/2 @staccato
NOTE 0 1
TRILL (D2 A3) 2

; ----------- measure 180 --- beat 627.2 --- time signature 4/4

TRILL (D2 A3) 2 measure180
TRILL (D2 A3) 2

; ----------- measure 181 --- beat 631.2 --- time signature 4/4

TRILL (D2 A3) 2 measure181
TRILL (D2 A3) 2

; ----------- measure 182 --- beat 635.2 --- time signature 4/4

TRILL (D2 A3) 2 measure182
TRILL (D2 A3) 2

; ----------- measure 183 --- beat 639.2 --- time signature 4/4

NOTE 0 3/2 measure183
TRILL (F4) 1/2
TRILL (F4) 2

; ----------- measure 184 --- beat 643.2 --- time signature 4/4

TRILL (F4) 4 measure184

; ----------- measure 185 --- beat 647.2 --- time signature 4/4

TRILL (F4) 4 measure185

; ----------- measure 186 --- beat 651.2 --- time signature 4/4

TRILL (F4) 2 measure186
NOTE 0 1/2
TRILL ((D#3 A#3)) 3/2 ; square notehead

; ----------- measure 187 --- beat 655.2 --- time signature 5/4

BPM 48
TRILL ((B2 F#3)) 1 measure187 ; square notehead
TRILL ((F2 C3)) 2/3 ; square notehead
TRILL ((G#2 D#3)) 1/3 ; square notehead
CHORD (G2 D3) 1 ; square notehead
CHORD (D2 A2) 1 ; square notehead
CHORD (C3 G3) 1 ; square notehead

; ----------- measure 188 --- beat 660.2 --- time signature 4/4

CHORD (D2 A2) 2 measure188 ; square notehead
CHORD (D2 A2) 2 ; square notehead

; ----------- measure 189 --- beat 664.2 --- time signature 5/4

TRILL ((D2 A2)) 3/4 measure189 ; square notehead
CHORD (A#2 F3) 1/8 ; square notehead
TRILL ((F2 C3)) 1/8 ; square notehead
TRILL ((F2 C3)) 3/4 ; square notehead
CHORD (C#3 A3) 1/8 ; square notehead
TRILL ((A2 E3)) 1/8 ; square notehead
TRILL ((A2 E3)) 3/4 ; square notehead
CHORD (A#2 F3) 1/8 ; square notehead
TRILL ((F2 C3)) 1/8 ; square notehead
CHORD (F2 C3) 3/2 ; square notehead
CHORD (C#2 G#2) 1/2 ; square notehead

; ----------- measure 190 --- beat 669.2 --- time signature 4/4

CHORD (C#2 G#2) 2 measure190 ; square notehead
CHORD (C#2 G#2) 2 ; square notehead

; ----------- measure 191 --- beat 673.2 --- time signature 2/4

NOTE 0 2 measure191

; ----------- measure 192 --- beat 675.2 --- time signature 5/4

NOTE 0 25/12 measure192
NOTE D3 1/12
NOTE D3 1/12
NOTE B2 1/12
NOTE G#3 1/12
NOTE G3 1/12
NOTE F#3 1/12
NOTE D3 1/12
NOTE D3 1/12
NOTE D3 1/12
NOTE C4 1/12
NOTE B5 1/12 ; harmonics
NOTE -B5 3/4 ; harmonics
NOTE -B5 1/4 ; harmonics
NOTE 0 1

; ----------- measure 193 --- beat 680.2 --- time signature 4/4

NOTE D2 4 measure193 ; harmonics

; ----------- measure 194 --- beat 684.2 --- time signature 4/4

NOTE D2 3 measure194 ; harmonics
NOTE 0 1/4
TRILL (A2) 3/4 ; square notehead

; ----------- measure 195 --- beat 688.2 --- time signature 4/4

NOTE A2 1 measure195 ; square notehead
NOTE 0 1/8
CHORD (D3 E3) 7/8
CHORD (-D3 -E3) 2

; ----------- measure 196 --- beat 692.2 --- time signature 4/4

NOTE D3 1/5 measure196
NOTE D3 1/5
NOTE D3 1/5
CHORD (C#3 D3) 1/5
NOTE D3 1/5
NOTE D3 1/6
NOTE D3 1/6
CHORD (D3 D#3) 1/6
NOTE D3 1/6
CHORD (C#3 D3) 1/6
CHORD (D3 F3) 1/6
NOTE 0 3/2
NOTE G2 1/10
NOTE G#2 1/10
NOTE G2 1/10
NOTE C3 1/10
NOTE B2 1/10

; ----------- measure 197 --- beat 696.2 --- time signature 5/4

NOTE G#2 1 measure197
NOTE 0 1/2
TRILL (A2) 1 ; square notehead
NOTE B2 2 ; square notehead
NOTE -F2 1/2 ; square notehead

; ----------- measure 198 --- beat 701.2 --- time signature 5/4

NOTE F2 3 measure198 ; square notehead
NOTE F2 2 ; square notehead

; ----------- measure 199 --- beat 706.2 --- time signature 4/4

NOTE A2 3 measure199 ; square notehead
NOTE 0 1/2
NOTE E4 1/2

; ----------- measure 200 --- beat 710.2 --- time signature 4/4

NOTE E4 4 measure200

; ----------- measure 201 --- beat 714.2 --- time signature 4/4

NOTE E4 2 measure201
NOTE 0 1/2
CHORD (A2 E3) 1/4 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead

; ----------- measure 202 --- beat 718.2 --- time signature 4/4

CHORD (A2 E3) 1/4 measure202 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
CHORD (-A2 -E3) 1/8 ; square notehead
NOTE 0 1
TRILL (D2) 3/2 ; square notehead

; ----------- measure 203 --- beat 722.2 --- time signature 3/4

NOTE D2 3/2 measure203 ; square notehead
NOTE D2 3/2 ; square notehead

; ----------- measure 204 --- beat 725.2 --- time signature 4/4

NOTE 0 1/2 measure204
TRILL (A2) 2 ; square notehead
TRILL (E4) 3/2 ; square notehead

; ----------- measure 205 --- beat 729.2 --- time signature 3/4

NOTE 0 3 measure205

; ----------- measure 206 --- beat 732.2 --- time signature 4/4

CHORD (A2 D3) 4 measure206

; ----------- measure 207 --- beat 736.2 --- time signature 6/4

